id,name,phone,address,is_value_member,purchases_count
2,"Aditya Patel","98200-23456","45, Usman Road, T. Nagar, Chennai - 600017",false,0
3,"Vihaan Gupta","98300-34567","78, 100 Feet Bypass Road, Velachery, Chennai - 600042",false,0
6,"Rahul Verma","98600-67890","56, Gandhi Nagar Main Road, Adyar, Chennai - 600020",false,0
8,"Amit Singh","98800-89012","12, G.N. Chetty Road, T. Nagar, Chennai - 600017",false,0
10,"Siddharth Malhotra","98000-01234","5, 2nd Avenue, Anna Nagar, Chennai - 600040",false,0
12,"Vikram Rao","98222-23456","230, Taramani Link Road, Velachery, Chennai - 600042",false,0
14,"Kabir Bose","98444-45678","8, Pondy Bazaar, T. Nagar, Chennai - 600017",false,0
15,"Rohan Deshmukh","98555-56789","18, West Colony, Anna Nagar, Chennai - 600040",false,0
16,"Anjali Desai","98666-67890","9, Padmanabha Nagar, Adyar, Chennai - 600020",false,0
17,"Karan Johar","98777-78901","55, North Usman Road, T. Nagar, Chennai - 600017",false,0
18,"Divya Dutta","98888-89012","19, Vijaya Nagar, Velachery, Chennai - 600042",false,0
19,"Varun Dhawan","98999-90123","28, Santhome High Road, Mylapore, Chennai - 600004",false,0
21,"Ranbir Kapoor","98111-22222","31, Shastri Nagar, Adyar, Chennai - 600020",false,0
23,"Ranveer Singh","98333-44444","90, Burkit Road, T. Nagar, Chennai - 600017",false,0
25,"Vicky Kaushal","98555-66666","12, Y-Block, Anna Nagar, Chennai - 600040",false,0
27,"Sidharth Malhotra","98777-88888","77, South Boag Road, T. Nagar, Chennai - 600017",false,0
28,"Kriti Sanon","98888-99999","11, Lic Colony, Velachery, Chennai - 600042",false,0
29,"Ayushmann Khurrana","98999-00000","15, Kapaleeswarar Temple Sannidhi, Mylapore, Chennai - 600004",false,0
30,"Kartik Aaryan","98000-22222","41, Blue Stone Avenue, Anna Nagar, Chennai - 600040",false,0
9,"Rajesh Gupta","98900-90123","4, Luz Church Road, Mylapore, Chennai - 600004",true,1
20,"Alia Bhatt","98000-11111","67, H-Block, Anna Nagar, Chennai - 600040",true,1
7,"Priya Nair","98700-78901","102, Baby Nagar, Velachery, Chennai - 600042",true,2
22,"Deepika Padukone","98222-33333","88, Dhandeeswaram Nagar, Velachery, Chennai - 600042",true,2
13,"Sneha Iyer","98333-34567","44, Royapettah High Road, Mylapore, Chennai - 600004",true,1
1,"Aarav Sharma","98100-12345","12, Kasturibai Nagar, Adyar, Chennai - 600020",true,0
5,"Ananya Reddy","98500-56789","34, Shanthi Colony, Anna Nagar, Chennai - 600040",true,3
26,"Kiara Advani","98666-77777","14, Indira Nagar, Adyar, Chennai - 600020",true,0
11,"Neha Sharma","98111-12345","71, L.B. Road, Adyar, Chennai - 600020",true,1
4,"Diya Iyer","98400-45678","89, Kutchery Road, Mylapore, Chennai - 600004",true,0
24,"Katrina Kaif","98444-55555","3, Radhakrishnan Salai, Mylapore, Chennai - 600004",true,1